"","Package","LibPath","Version","Priority","Built"
"1","acepack","/Users/kaczmarek/Library/R/3.4/library","1.4.1",NA,"3.4.0"
"2","backports","/Users/kaczmarek/Library/R/3.4/library","1.1.2",NA,"3.4.3"
"3","caret","/Users/kaczmarek/Library/R/3.4/library","6.0-78",NA,"3.4.3"
"4","censusapi","/Users/kaczmarek/Library/R/3.4/library","0.2.1",NA,"3.4.1"
"5","checkmate","/Users/kaczmarek/Library/R/3.4/library","1.8.5",NA,"3.4.2"
"6","clisymbols","/Users/kaczmarek/Library/R/3.4/library","1.2.0",NA,"3.4.0"
"7","corrgram","/Users/kaczmarek/Library/R/3.4/library","1.12",NA,"3.4.0"
"8","corrplot","/Users/kaczmarek/Library/R/3.4/library","0.84",NA,"3.4.2"
"9","CVST","/Users/kaczmarek/Library/R/3.4/library","0.2-1",NA,"3.4.0"
"10","data.table","/Users/kaczmarek/Library/R/3.4/library","1.10.4-3",NA,"3.4.2"
"11","ddalpha","/Users/kaczmarek/Library/R/3.4/library","1.3.1",NA,"3.4.2"
"12","dendextend","/Users/kaczmarek/Library/R/3.4/library","1.6.0",NA,"3.4.2"
"13","DEoptimR","/Users/kaczmarek/Library/R/3.4/library","1.0-8",NA,"3.4.0"
"14","desc","/Users/kaczmarek/Library/R/3.4/library","1.1.1",NA,"3.4.1"
"15","devtools","/Users/kaczmarek/Library/R/3.4/library","1.13.4",NA,"3.4.2"
"16","dimRed","/Users/kaczmarek/Library/R/3.4/library","0.1.0",NA,"3.4.0"
"17","diptest","/Users/kaczmarek/Library/R/3.4/library","0.75-7",NA,"3.4.0"
"18","DRR","/Users/kaczmarek/Library/R/3.4/library","0.0.3",NA,"3.4.3"
"19","DT","/Users/kaczmarek/Library/R/3.4/library","0.2",NA,"3.4.0"
"20","e1071","/Users/kaczmarek/Library/R/3.4/library","1.6-8",NA,"3.4.0"
"21","enc","/Users/kaczmarek/Library/R/3.4/library","0.1",NA,"3.4.2"
"22","evaluate","/Users/kaczmarek/Library/R/3.4/library","0.10.1",NA,"3.4.1"
"23","flexmix","/Users/kaczmarek/Library/R/3.4/library","2.3-14",NA,"3.4.0"
"24","formatR","/Users/kaczmarek/Library/R/3.4/library","1.5",NA,"3.4.0"
"25","Formula","/Users/kaczmarek/Library/R/3.4/library","1.2-2",NA,"3.4.1"
"26","fpc","/Users/kaczmarek/Library/R/3.4/library","2.1-11",NA,"3.4.3"
"27","fs","/Users/kaczmarek/Library/R/3.4/library","1.1.0",NA,"3.4.2"
"28","gclus","/Users/kaczmarek/Library/R/3.4/library","1.3.1",NA,"3.4.0"
"29","gdata","/Users/kaczmarek/Library/R/3.4/library","2.18.0",NA,"3.4.0"
"30","ggforce","/Users/kaczmarek/Library/R/3.4/library","0.1.1",NA,"3.4.0"
"31","ggnet","/Users/kaczmarek/Library/R/3.4/library","0.1.0",NA,"3.4.2"
"32","ggraph","/Users/kaczmarek/Library/R/3.4/library","1.0.1",NA,"3.4.2"
"33","ggrepel","/Users/kaczmarek/Library/R/3.4/library","0.7.0",NA,"3.4.2"
"34","ggthemes","/Users/kaczmarek/Library/R/3.4/library","3.4.0",NA,"3.4.0"
"35","gh","/Users/kaczmarek/Library/R/3.4/library","1.0.1",NA,"3.4.1"
"36","git2r","/Users/kaczmarek/Library/R/3.4/library","0.21.0",NA,"3.4.3"
"37","gower","/Users/kaczmarek/Library/R/3.4/library","0.1.2",NA,"3.4.0"
"38","gplots","/Users/kaczmarek/Library/R/3.4/library","3.0.1",NA,"3.4.0"
"39","gtools","/Users/kaczmarek/Library/R/3.4/library","3.5.0",NA,"3.4.0"
"40","highr","/Users/kaczmarek/Library/R/3.4/library","0.6",NA,"3.4.0"
"41","HistData","/Users/kaczmarek/Library/R/3.4/library","0.8-2",NA,"3.4.1"
"42","Hmisc","/Users/kaczmarek/Library/R/3.4/library","4.1-1",NA,"3.4.3"
"43","htmlTable","/Users/kaczmarek/Library/R/3.4/library","1.11.1",NA,"3.4.3"
"44","ini","/Users/kaczmarek/Library/R/3.4/library","0.3.0",NA,"3.4.2"
"45","ipred","/Users/kaczmarek/Library/R/3.4/library","0.9-6",NA,"3.4.0"
"46","kernlab","/Users/kaczmarek/Library/R/3.4/library","0.9-25",NA,"3.4.0"
"47","knitr","/Users/kaczmarek/Library/R/3.4/library","1.18",NA,"3.4.3"
"48","latticeExtra","/Users/kaczmarek/Library/R/3.4/library","0.6-28",NA,"3.4.0"
"49","lava","/Users/kaczmarek/Library/R/3.4/library","1.6",NA,"3.4.3"
"50","mclust","/Users/kaczmarek/Library/R/3.4/library","5.4",NA,"3.4.3"
"51","memoise","/Users/kaczmarek/Library/R/3.4/library","1.1.0",NA,"3.4.0"
"52","mice","/Users/kaczmarek/Library/R/3.4/library","2.46.0",NA,"3.4.2"
"53","ModelMetrics","/Users/kaczmarek/Library/R/3.4/library","1.1.0",NA,"3.4.0"
"54","modeltools","/Users/kaczmarek/Library/R/3.4/library","0.2-21",NA,"3.4.0"
"55","mvtnorm","/Users/kaczmarek/Library/R/3.4/library","1.0-6",NA,"3.4.0"
"56","network","/Users/kaczmarek/Library/R/3.4/library","1.13.0",NA,"3.4.0"
"57","numDeriv","/Users/kaczmarek/Library/R/3.4/library","2016.8-1",NA,"3.4.0"
"58","packrat","/Users/kaczmarek/Library/R/3.4/library","0.4.8-1",NA,"3.4.0"
"59","PKI","/Users/kaczmarek/Library/R/3.4/library","0.1-5.1",NA,"3.4.1"
"60","prabclus","/Users/kaczmarek/Library/R/3.4/library","2.2-6",NA,"3.4.0"
"61","prodlim","/Users/kaczmarek/Library/R/3.4/library","1.6.1",NA,"3.4.0"
"62","qap","/Users/kaczmarek/Library/R/3.4/library","0.1-1",NA,"3.4.0"
"63","randomForest","/Users/kaczmarek/Library/R/3.4/library","4.6-12",NA,"3.4.0"
"64","RcppRoll","/Users/kaczmarek/Library/R/3.4/library","0.2.2",NA,"3.4.0"
"65","RCurl","/Users/kaczmarek/Library/R/3.4/library","1.95-4.10",NA,"3.4.3"
"66","recipes","/Users/kaczmarek/Library/R/3.4/library","0.1.2",NA,"3.4.2"
"67","rematch2","/Users/kaczmarek/Library/R/3.4/library","2.0.1",NA,"3.4.1"
"68","RJSONIO","/Users/kaczmarek/Library/R/3.4/library","1.3-0",NA,"3.4.0"
"69","rmarkdown","/Users/kaczmarek/Library/R/3.4/library","1.8",NA,"3.4.2"
"70","robustbase","/Users/kaczmarek/Library/R/3.4/library","0.92-8",NA,"3.4.2"
"71","rprojroot","/Users/kaczmarek/Library/R/3.4/library","1.3-2",NA,"3.4.3"
"72","rsconnect","/Users/kaczmarek/Library/R/3.4/library","0.8.5",NA,"3.4.1"
"73","RSocrata","/Users/kaczmarek/Library/R/3.4/library","1.7.4-7",NA,"3.4.3"
"74","rstudioapi","/Users/kaczmarek/Library/R/3.4/library","0.7",NA,"3.4.1"
"75","seriation","/Users/kaczmarek/Library/R/3.4/library","1.2-2",NA,"3.4.0"
"76","sfsmisc","/Users/kaczmarek/Library/R/3.4/library","1.1-1",NA,"3.4.0"
"77","sna","/Users/kaczmarek/Library/R/3.4/library","2.4",NA,"3.4.0"
"78","SQUAREM","/Users/kaczmarek/Library/R/3.4/library","2017.10-1",NA,"3.4.2"
"79","statnet.common","/Users/kaczmarek/Library/R/3.4/library","4.0.0",NA,"3.4.1"
"80","styler","/Users/kaczmarek/Library/R/3.4/library","1.0.0",NA,"3.4.3"
"81","timeDate","/Users/kaczmarek/Library/R/3.4/library","3042.101",NA,"3.4.2"
"82","trimcluster","/Users/kaczmarek/Library/R/3.4/library","0.1-2",NA,"3.4.0"
"83","TSP","/Users/kaczmarek/Library/R/3.4/library","1.1-5",NA,"3.4.0"
"84","tweenr","/Users/kaczmarek/Library/R/3.4/library","0.1.5",NA,"3.4.0"
"85","udunits2","/Users/kaczmarek/Library/R/3.4/library","0.13",NA,"3.4.0"
"86","units","/Users/kaczmarek/Library/R/3.4/library","0.5-1",NA,"3.4.3"
"87","usethis","/Users/kaczmarek/Library/R/3.4/library","1.2.0",NA,"3.4.3"
"88","UsingR","/Users/kaczmarek/Library/R/3.4/library","2.0-5",NA,"3.4.0"
"89","whisker","/Users/kaczmarek/Library/R/3.4/library","0.3-2",NA,"3.4.0"
"90","withr","/Users/kaczmarek/Library/R/3.4/library","2.1.1",NA,"3.4.3"
"91","assertthat","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.0",NA,"3.4.0"
"92","base","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"93","base64enc","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1-3",NA,"3.4.0"
"94","BH","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.65.0-1",NA,"3.4.1"
"95","bindr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1",NA,"3.4.0"
"96","bindrcpp","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2",NA,"3.4.0"
"97","bitops","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0-6",NA,"3.4.0"
"98","boot","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3-20","recommended","3.4.2"
"99","broom","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4.3",NA,"3.4.3"
"100","callr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.0",NA,"3.4.0"
"101","car","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.1-6",NA,"3.4.3"
"102","caTools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.17.1",NA,"3.4.0"
"103","cellranger","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.0",NA,"3.4.0"
"104","class","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","7.3-14","recommended","3.4.2"
"105","cli","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.0",NA,"3.4.2"
"106","clipr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4.0",NA,"3.4.2"
"107","cluster","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.0.6","recommended","3.4.2"
"108","codetools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2-15","recommended","3.4.2"
"109","colorspace","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3-2",NA,"3.4.0"
"110","compiler","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"111","crayon","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3.4",NA,"3.4.1"
"112","crosstalk","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.0",NA,"3.4.0"
"113","curl","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.1",NA,"3.4.3"
"114","datasets","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"115","DBI","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.7",NA,"3.4.0"
"116","dbplyr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.0",NA,"3.4.2"
"117","dichromat","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.0-0",NA,"3.4.0"
"118","digest","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.6.14",NA,"3.4.3"
"119","doParallel","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.11",NA,"3.4.2"
"120","dplyr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.7.4",NA,"3.4.2"
"121","DT","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2",NA,"3.4.0"
"122","expm","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.999-2",NA,"3.4.0"
"123","forcats","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.0",NA,"3.4.0"
"124","foreach","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4.4",NA,"3.4.3"
"125","foreign","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.8-69","recommended","3.4.2"
"126","geosphere","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.5-7",NA,"3.4.2"
"127","ggmap","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.6.1",NA,"3.4.0"
"128","ggplot2","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.2.1",NA,"3.4.0"
"129","glue","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.0",NA,"3.4.2"
"130","graphics","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"131","grDevices","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"132","grid","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"133","gridBase","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4-7",NA,"3.4.0"
"134","gridExtra","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.3",NA,"3.4.1"
"135","gtable","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.0",NA,"3.4.0"
"136","haven","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.1",NA,"3.4.2"
"137","hexbin","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.27.2",NA,"3.4.3"
"138","hms","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4.0",NA,"3.4.3"
"139","htmltools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.6",NA,"3.4.0"
"140","htmlwidgets","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.9",NA,"3.4.1"
"141","httpuv","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3.5",NA,"3.4.1"
"142","httr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3.1",NA,"3.4.1"
"143","igraph","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.2",NA,"3.4.1"
"144","irlba","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.3.2",NA,"3.4.3"
"145","iterators","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.9",NA,"3.4.3"
"146","jpeg","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1-8",NA,"3.4.0"
"147","jsonlite","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.5",NA,"3.4.0"
"148","KernSmooth","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.23-15","recommended","3.4.2"
"149","labeling","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3",NA,"3.4.0"
"150","lattice","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.20-35","recommended","3.4.2"
"151","lazyeval","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.1",NA,"3.4.2"
"152","leaflet","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.0",NA,"3.4.0"
"153","leaps","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.0",NA,"3.4.0"
"154","lme4","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1-15",NA,"3.4.3"
"155","lubridate","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.7.1",NA,"3.4.2"
"156","magrittr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.5",NA,"3.4.0"
"157","mapproj","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2-5",NA,"3.4.0"
"158","maps","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.2.0",NA,"3.4.0"
"159","markdown","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.8",NA,"3.4.0"
"160","markovchain","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.6.9.8-1",NA,"3.4.1"
"161","MASS","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","7.3-48","recommended","3.4.3"
"162","matlab","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.2",NA,"3.4.0"
"163","Matrix","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2-12","recommended","3.4.2"
"164","MatrixModels","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4-1",NA,"3.4.0"
"165","methods","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"166","mgcv","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.8-23","recommended","3.4.3"
"167","mime","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.5",NA,"3.4.0"
"168","minqa","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.4",NA,"3.4.0"
"169","mnormt","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.5-5",NA,"3.4.0"
"170","modelr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.1",NA,"3.4.1"
"171","munsell","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4.3",NA,"3.4.0"
"172","nlme","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.1-131","recommended","3.4.2"
"173","nloptr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.4",NA,"3.4.0"
"174","NMF","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.20.6",NA,"3.4.0"
"175","nnet","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","7.3-12","recommended","3.4.2"
"176","openssl","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.9.9",NA,"3.4.2"
"177","parallel","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"178","pbkrtest","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4-7",NA,"3.4.0"
"179","pillar","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.0",NA,"3.4.3"
"180","pkgconfig","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.0.1",NA,"3.4.0"
"181","pkgmaker","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.22",NA,"3.4.0"
"182","plogr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1-1",NA,"3.4.0"
"183","plotly","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","4.7.1",NA,"3.4.1"
"184","plyr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.8.4",NA,"3.4.0"
"185","png","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1-7",NA,"3.4.0"
"186","proto","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.0",NA,"3.4.0"
"187","psych","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.7.8",NA,"3.4.2"
"188","purrr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.4",NA,"3.4.2"
"189","quantreg","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","5.34",NA,"3.4.2"
"190","R6","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.2.2",NA,"3.4.0"
"191","raster","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.6-7",NA,"3.4.2"
"192","RColorBrewer","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1-2",NA,"3.4.0"
"193","Rcpp","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.12.14",NA,"3.4.3"
"194","RcppArmadillo","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.8.300.1.0",NA,"3.4.3"
"195","RcppEigen","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.3.3.1",NA,"3.4.3"
"196","RcppParallel","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","4.3.20",NA,"3.4.0"
"197","readr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.1",NA,"3.4.0"
"198","readxl","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.0",NA,"3.4.0"
"199","registry","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.5",NA,"3.4.3"
"200","rematch","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.1",NA,"3.4.0"
"201","reprex","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.1",NA,"3.4.0"
"202","reshape2","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4.3",NA,"3.4.3"
"203","rgdal","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2-16",NA,"3.4.3"
"204","rgeos","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3-26",NA,"3.4.2"
"205","RgoogleMaps","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4.1",NA,"3.4.0"
"206","rjson","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.15",NA,"3.4.0"
"207","rlang","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.6",NA,"3.4.3"
"208","rngtools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.4",NA,"3.4.0"
"209","rpart","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","4.1-12","recommended","3.4.3"
"210","rvest","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.2",NA,"3.4.0"
"211","scales","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.5.0",NA,"3.4.1"
"212","selectr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3-1",NA,"3.4.0"
"213","shiny","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.5",NA,"3.4.1"
"214","shinythemes","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.1",NA,"3.4.0"
"215","SnowballC","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.5.1",NA,"3.4.0"
"216","sourcetools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.6",NA,"3.4.0"
"217","sp","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2-7",NA,"3.4.2"
"218","SparseM","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.77",NA,"3.4.0"
"219","spatial","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","7.3-11","recommended","3.4.2"
"220","splines","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"221","stats","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"222","stats4","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"223","stringi","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.6",NA,"3.4.2"
"224","stringr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.0",NA,"3.4.0"
"225","survival","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.41-3","recommended","3.4.2"
"226","tcltk","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"227","tibble","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4.1",NA,"3.4.2"
"228","tidyr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.7.2",NA,"3.4.2"
"229","tidyselect","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.3",NA,"3.4.2"
"230","tidyverse","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.1",NA,"3.4.2"
"231","tools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"232","utf8","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.3",NA,"3.4.3"
"233","utils","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"234","viridis","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4.1",NA,"3.4.3"
"235","viridisLite","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.0",NA,"3.4.0"
"236","xml2","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.1",NA,"3.4.0"
"237","xtable","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.8-2",NA,"3.4.0"
"238","yaml","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.1.16",NA,"3.4.3"
